STATE,GROUPING,GROUPED_BY,PROGRAM,REPORT_YEAR,REPORT_MONTH,COUNTORFACTOR
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,8,3671
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,8,7367
FL,LIEN,LEIN,PROGRAM_1,2014,9,10817
FL,LIEN,LEIN,PROGRAM_2,2014,9,1718
FL,LIEN,LEIN,TOTAL,2014,9,12535
TX,LIEN,LEIN,PROGRAM_1,2014,9,1971
TX,LIEN,LEIN,PROGRAM_2,2014,9,1011
TX,LIEN,LEIN,TOTAL,2014,9,2982
FL,LIEN,NO LEIN,PROGRAM_1,2014,9,6726
FL,LIEN,NO LEIN,PROGRAM_2,2014,9,3536
FL,LIEN,NO LEIN,TOTAL,2014,9,10262
TX,LIEN,NO LEIN,PROGRAM_1,2014,9,5238
TX,LIEN,NO LEIN,PROGRAM_2,2014,9,3634
TX,LIEN,NO LEIN,TOTAL,2014,9,8872
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2014,9,4545
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2014,9,3301
FL,NEW OR RENEWAL,NEW,TOTAL,2014,9,7846
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2014,9,956
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2014,9,2952
TX,NEW OR RENEWAL,NEW,TOTAL,2014,9,3908
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,9,1227
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,9,3764
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2014,9,4991
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,9,3852
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,9,3146
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2014,9,6998
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,9,2628
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,9,1161
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,9,3789
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,9,2156
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,9,5856
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,9,8012
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,9,2068
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,9,1893
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,9,3961
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,9,1451
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,9,5245
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,9,6696
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,9,2974
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,9,2837
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,9,5811
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,9,2336
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,9,7658
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,9,9994
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,9,2201
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,9,4202
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,9,6403
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,9,4309
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,9,4332
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,9,8641
FL,LIEN,LEIN,PROGRAM_1,2014,10,12371
FL,LIEN,LEIN,PROGRAM_2,2014,10,2302
FL,LIEN,LEIN,TOTAL,2014,10,14673
TX,LIEN,LEIN,PROGRAM_1,2014,10,2718
TX,LIEN,LEIN,PROGRAM_2,2014,10,1666
TX,LIEN,LEIN,TOTAL,2014,10,4384
FL,LIEN,NO LEIN,PROGRAM_1,2014,10,7161
FL,LIEN,NO LEIN,PROGRAM_2,2014,10,3848
FL,LIEN,NO LEIN,TOTAL,2014,10,11009
TX,LIEN,NO LEIN,PROGRAM_1,2014,10,5757
TX,LIEN,NO LEIN,PROGRAM_2,2014,10,3859
TX,LIEN,NO LEIN,TOTAL,2014,10,9616
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2014,10,4792
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2014,10,4302
FL,NEW OR RENEWAL,NEW,TOTAL,2014,10,9094
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2014,10,980
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2014,10,3206
TX,NEW OR RENEWAL,NEW,TOTAL,2014,10,4186
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,10,1992
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,10,5405
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2014,10,7397
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,10,5347
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,10,3817
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2014,10,9164
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,10,3054
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,10,1105
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,10,4159
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,10,3140
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,10,6191
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,10,9331
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,10,2471
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,10,1864
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,10,4335
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,10,2144
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,10,6902
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,10,9046
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,10,3888
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,10,4169
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,10,8057
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,10,2577
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,10,7866
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,10,10443
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,10,2670
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,10,5647
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,10,8317
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,10,5050
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,10,5472
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,10,10522
FL,LIEN,LEIN,PROGRAM_1,2014,11,15729
FL,LIEN,LEIN,PROGRAM_2,2014,11,3097
FL,LIEN,LEIN,TOTAL,2014,11,18826
TX,LIEN,LEIN,PROGRAM_1,2014,11,3593
TX,LIEN,LEIN,PROGRAM_2,2014,11,2023
TX,LIEN,LEIN,TOTAL,2014,11,5616
FL,LIEN,NO LEIN,PROGRAM_1,2014,11,8131
FL,LIEN,NO LEIN,PROGRAM_2,2014,11,4112
FL,LIEN,NO LEIN,TOTAL,2014,11,12243
TX,LIEN,NO LEIN,PROGRAM_1,2014,11,5950
TX,LIEN,NO LEIN,PROGRAM_2,2014,11,4113
TX,LIEN,NO LEIN,TOTAL,2014,11,10063
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2014,11,5684
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2014,11,4952
FL,NEW OR RENEWAL,NEW,TOTAL,2014,11,10636
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2014,11,1344
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2014,11,3097
TX,NEW OR RENEWAL,NEW,TOTAL,2014,11,4441
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,11,2382
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,11,6668
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2014,11,9050
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,11,6747
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,11,4903
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2014,11,11650
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,11,3153
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,11,1406
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,11,4559
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,11,4142
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,11,6509
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,11,10651
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,11,2860
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,11,2373
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,11,5233
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,11,2339
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,11,9669
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,11,12008
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,11,4394
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,11,5140
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,11,9534
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,11,3613
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,11,9076
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,11,12689
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,11,2447
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,11,6186
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,11,8633
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,11,4957
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,11,6067
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,11,11024
FL,LIEN,LEIN,PROGRAM_1,2014,12,17133
FL,LIEN,LEIN,PROGRAM_2,2014,12,3779
FL,LIEN,LEIN,TOTAL,2014,12,20912
TX,LIEN,LEIN,PROGRAM_1,2014,12,4108
TX,LIEN,LEIN,PROGRAM_2,2014,12,2511
TX,LIEN,LEIN,TOTAL,2014,12,6619
FL,LIEN,NO LEIN,PROGRAM_1,2014,12,10275
FL,LIEN,NO LEIN,PROGRAM_2,2014,12,4548
FL,LIEN,NO LEIN,TOTAL,2014,12,14823
TX,LIEN,NO LEIN,PROGRAM_1,2014,12,7685
TX,LIEN,NO LEIN,PROGRAM_2,2014,12,4877
TX,LIEN,NO LEIN,TOTAL,2014,12,12562
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2014,12,6173
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2014,12,5302
FL,NEW OR RENEWAL,NEW,TOTAL,2014,12,11475
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2014,12,1394
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2014,12,3152
TX,NEW OR RENEWAL,NEW,TOTAL,2014,12,4546
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,12,3594
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,12,7406
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2014,12,11000
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2014,12,8531
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2014,12,5857
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2014,12,14388
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,12,4089
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,12,2176
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,12,6265
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2014,12,5386
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2014,12,7559
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2014,12,12945
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,12,3105
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,12,2481
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,12,5586
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2014,12,2959
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2014,12,11892
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2014,12,14851
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,12,5592
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,12,5544
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,12,11136
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2014,12,3929
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2014,12,11628
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2014,12,15557
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,12,2875
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,12,7673
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,12,10548
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2014,12,6574
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2014,12,7361
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2014,12,13935
FL,LIEN,LEIN,PROGRAM_1,2015,1,17525
FL,LIEN,LEIN,PROGRAM_2,2015,1,4975
FL,LIEN,LEIN,TOTAL,2015,1,22500
TX,LIEN,LEIN,PROGRAM_1,2015,1,4051
TX,LIEN,LEIN,PROGRAM_2,2015,1,3336
TX,LIEN,LEIN,TOTAL,2015,1,7387
FL,LIEN,NO LEIN,PROGRAM_1,2015,1,13169
FL,LIEN,NO LEIN,PROGRAM_2,2015,1,4884
FL,LIEN,NO LEIN,TOTAL,2015,1,18053
TX,LIEN,NO LEIN,PROGRAM_1,2015,1,8432
TX,LIEN,NO LEIN,PROGRAM_2,2015,1,6760
TX,LIEN,NO LEIN,TOTAL,2015,1,15192
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2015,1,7283
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2015,1,6171
FL,NEW OR RENEWAL,NEW,TOTAL,2015,1,13454
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2015,1,1326
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2015,1,4638
TX,NEW OR RENEWAL,NEW,TOTAL,2015,1,5964
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2015,1,4544
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2015,1,7685
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2015,1,12229
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2015,1,8755
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2015,1,7542
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2015,1,16297
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2015,1,4628
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2015,1,2380
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2015,1,7008
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2015,1,6299
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2015,1,7614
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2015,1,13913
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2015,1,4103
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2015,1,3375
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2015,1,7478
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2015,1,3263
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2015,1,16193
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2015,1,19456
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2015,1,5970
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2015,1,5772
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2015,1,11742
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2015,1,4487
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2015,1,13164
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2015,1,17651
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2015,1,3336
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2015,1,7941
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2015,1,11277
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2015,1,7168
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2015,1,8295
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2015,1,15463
FL,LIEN,LEIN,PROGRAM_1,2015,2,22596
FL,LIEN,LEIN,PROGRAM_2,2015,2,5592
FL,LIEN,LEIN,TOTAL,2015,2,28188
TX,LIEN,LEIN,PROGRAM_1,2015,2,3829
TX,LIEN,LEIN,PROGRAM_2,2015,2,4761
TX,LIEN,LEIN,TOTAL,2015,2,8590
FL,LIEN,NO LEIN,PROGRAM_1,2015,2,14898
FL,LIEN,NO LEIN,PROGRAM_2,2015,2,5646
FL,LIEN,NO LEIN,TOTAL,2015,2,20544
TX,LIEN,NO LEIN,PROGRAM_1,2015,2,9866
TX,LIEN,NO LEIN,PROGRAM_2,2015,2,6974
TX,LIEN,NO LEIN,TOTAL,2015,2,16840
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2015,2,8647
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2015,2,6813
FL,NEW OR RENEWAL,NEW,TOTAL,2015,2,15460
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2015,2,1890
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2015,2,6018
TX,NEW OR RENEWAL,NEW,TOTAL,2015,2,7908
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2015,2,4668
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2015,2,9721
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2015,2,14389
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2015,2,8784
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2015,2,9502
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2015,2,18286
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2015,2,4292
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2015,2,3598
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2015,2,7890
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2015,2,7348
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2015,2,9258
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2015,2,16606
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2015,2,4989
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2015,2,4354
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2015,2,9343
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2015,2,3727
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2015,2,19158
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2015,2,22885
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2015,2,6313
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2015,2,7234
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2015,2,13547
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2015,2,5864
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2015,2,12851
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2015,2,18715
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2015,2,4263
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2015,2,7385
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2015,2,11648
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2015,2,7246
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2015,2,9808
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2015,2,17054
FL,LIEN,LEIN,PROGRAM_1,2015,3,25614
FL,LIEN,LEIN,PROGRAM_2,2015,3,6894
FL,LIEN,LEIN,TOTAL,2015,3,32508
TX,LIEN,LEIN,PROGRAM_1,2015,3,4884
TX,LIEN,LEIN,PROGRAM_2,2015,3,5957
TX,LIEN,LEIN,TOTAL,2015,3,10841
FL,LIEN,NO LEIN,PROGRAM_1,2015,3,19685
FL,LIEN,NO LEIN,PROGRAM_2,2015,3,7134
FL,LIEN,NO LEIN,TOTAL,2015,3,26819
TX,LIEN,NO LEIN,PROGRAM_1,2015,3,13035
TX,LIEN,NO LEIN,PROGRAM_2,2015,3,8640
TX,LIEN,NO LEIN,TOTAL,2015,3,21675
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2015,3,11373
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2015,3,6979
FL,NEW OR RENEWAL,NEW,TOTAL,2015,3,18352
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2015,3,2392
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2015,3,7557
TX,NEW OR RENEWAL,NEW,TOTAL,2015,3,9949
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2015,3,5152
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2015,3,11390
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2015,3,16542
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2015,3,10148
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2015,3,10348
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2015,3,20496
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2015,3,6214
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2015,3,4825
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2015,3,11039
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2015,3,8441
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2015,3,9366
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2015,3,17807
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2015,3,6518
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2015,3,4784
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2015,3,11302
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2015,3,4654
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2015,3,24970
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2015,3,29624
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2015,3,7482
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2015,3,9104
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2015,3,16586
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2015,3,6139
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2015,3,12913
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2015,3,19052
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2015,3,4957
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2015,3,8200
FL,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2015,3,13157
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2015,3,8818
TX,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_2,2015,3,11444
TX,SEX-MARITAL,FEMALE-MARRIED,TOTAL,2015,3,20262
FL,LIEN,LEIN,PROGRAM_1,2015,4,29869
FL,LIEN,LEIN,PROGRAM_2,2015,4,8686
FL,LIEN,LEIN,TOTAL,2015,4,38555
TX,LIEN,LEIN,PROGRAM_1,2015,4,4974
TX,LIEN,LEIN,PROGRAM_2,2015,4,6445
TX,LIEN,LEIN,TOTAL,2015,4,11419
FL,LIEN,NO LEIN,PROGRAM_1,2015,4,25735
FL,LIEN,NO LEIN,PROGRAM_2,2015,4,9146
FL,LIEN,NO LEIN,TOTAL,2015,4,34881
TX,LIEN,NO LEIN,PROGRAM_1,2015,4,13893
TX,LIEN,NO LEIN,PROGRAM_2,2015,4,9770
TX,LIEN,NO LEIN,TOTAL,2015,4,23663
FL,NEW OR RENEWAL,NEW,PROGRAM_1,2015,4,12039
FL,NEW OR RENEWAL,NEW,PROGRAM_2,2015,4,9300
FL,NEW OR RENEWAL,NEW,TOTAL,2015,4,21339
TX,NEW OR RENEWAL,NEW,PROGRAM_1,2015,4,2771
TX,NEW OR RENEWAL,NEW,PROGRAM_2,2015,4,10447
TX,NEW OR RENEWAL,NEW,TOTAL,2015,4,13218
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2015,4,7293
FL,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2015,4,13661
FL,NEW OR RENEWAL,RENEWAL,TOTAL,2015,4,20954
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_1,2015,4,11606
TX,NEW OR RENEWAL,RENEWAL,PROGRAM_2,2015,4,12547
TX,NEW OR RENEWAL,RENEWAL,TOTAL,2015,4,24153
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2015,4,7980
FL,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2015,4,6721
FL,SEX-MARITAL,MALE-SINGLE,TOTAL,2015,4,14701
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_1,2015,4,9160
TX,SEX-MARITAL,MALE-SINGLE,PROGRAM_2,2015,4,11291
TX,SEX-MARITAL,MALE-SINGLE,TOTAL,2015,4,20451
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2015,4,6277
FL,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2015,4,4677
FL,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2015,4,10954
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_1,2015,4,4858
TX,SEX-MARITAL,FEMALE-SINGLE,PROGRAM_2,2015,4,28108
TX,SEX-MARITAL,FEMALE-SINGLE,TOTAL,2015,4,32966
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2015,4,7289
FL,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2015,4,10551
FL,SEX-MARITAL,MALE-MARRIED,TOTAL,2015,4,17840
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_1,2015,4,7176
TX,SEX-MARITAL,MALE-MARRIED,PROGRAM_2,2015,4,12698
TX,SEX-MARITAL,MALE-MARRIED,TOTAL,2015,4,19874
FL,SEX-MARITAL,FEMALE-MARRIED,PROGRAM_1,2015,4,6445
